------------------------------------------------------------------------
Benchmark                                 Time           CPU Iterations
------------------------------------------------------------------------
[0;32mquantize_per_channel/C:8/N:8     [m[0;33m     69578 ns      69409 ns [m[0;36m     10062[m
[m[0;32mquantize_per_channel/C:128/N:64  [m[0;33m   8225079 ns    8164784 ns [m[0;36m        84[m
[m[0;32mquantize_per_channel/C:128/N:128 [m[0;33m  16831778 ns   16358510 ns [m[0;36m        44[m
[m[0;32mquantize_per_channel/C:128/N:256 [m[0;33m  32816829 ns   32652492 ns [m[0;36m        21[m
[m[0;32mquantize_per_channel/C:128/N:512 [m[0;33m  65901190 ns   65427022 ns [m[0;36m        11[m
[m[0;32mquantize_per_channel/C:256/N:8   [m[0;33m   2197445 ns    2183257 ns [m[0;36m       313[m
[m[0;32mquantize_per_channel/C:256/N:16  [m[0;33m   4185776 ns    4146540 ns [m[0;36m       166[m
[m[0;32mquantize_per_channel/C:256/N:32  [m[0;33m   8813639 ns    8740528 ns [m[0;36m        84[m
[m[0;32mquantize_per_channel/C:256/N:64  [m[0;33m  16744709 ns   16641674 ns [m[0;36m        41[m
[m[0;32mquantize_per_channel/C:256/N:128 [m[0;33m  33167687 ns   32903641 ns [m[0;36m        21[m
[m[0;32mquantize_per_channel/C:256/N:256 [m[0;33m  63634050 ns   63124717 ns [m[0;36m        11[m
[m[0;32mquantize_per_channel/C:256/N:512 [m[0;33m 131632201 ns  130191782 ns [m[0;36m         5[m
[m[0;32mquantize_per_channel/C:512/N:8   [m[0;33m   4368994 ns    4340593 ns [m[0;36m       159[m
[m[0;32mquantize_per_channel/C:512/N:16  [m[0;33m   8665339 ns    8597329 ns [m[0;36m        82[m
[m[0;32mquantize_per_channel/C:512/N:32  [m[0;33m  17152555 ns   17029877 ns [m[0;36m        40[m
[m[0;32mquantize_per_channel/C:512/N:64  [m[0;33m  32962503 ns   32527022 ns [m[0;36m        22[m
[m[0;32mquantize_per_channel/C:512/N:128 [m[0;33m  66347033 ns   65698418 ns [m[0;36m        11[m
[m[0;32mquantize_per_channel/C:512/N:256 [m[0;33m 132691159 ns  131765325 ns [m[0;36m         5[m
[m[0;32mquantize_per_channel/C:512/N:512 [m[0;33m 255171171 ns  253126651 ns [m[0;36m         3[m
[m
